2019-01-01,3701.23,3810.16,3642,3797.14,23741.68703300
2019-01-02,3796.45,3882.14,3750.45,3858.56,35156.46336900
2019-01-03,3857.57,3862.74,3730,3766.78,29406.94835900
2019-01-04,3767.2,3823.64,3703.57,3792.01,29519.55467100
2019-01-05,3790.09,3840.99,3751,3770.96,30490.66775100
2019-01-06,3771.12,4027.71,3740,3987.6,36553.80670900
2019-01-07,3987.62,4017.9,3921.53,3975.45,31869.84626400
2019-01-08,3976.76,4069.8,3903,3955.13,38901.42312200
2019-01-09,3955.45,4006.81,3930.04,3966.65,28989.43951100
2019-01-10,3966.06,3996.01,3540,3585.88,59402.22851000
2019-01-11,3585.88,3658,3465,3601.31,38338.65473300
2019-01-12,3601.31,3618.19,3530,3583.13,21999.92835400
2019-01-13,3584.1,3611.1,3441.3,3476.81,26385.75745400
2019-01-14,3477.56,3671.87,3467.02,3626.09,35235.21121500
2019-01-15,3626.08,3648.42,3516.62,3553.06,34137.99745900
2019-01-16,3553.06,3645,3543.51,3591.84,27480.17997700
2019-01-17,3591.84,3634.7,3530.39,3616.21,29755.44083800
2019-01-18,3613.32,3620,3565.75,3594.87,22713.44675500
2019-01-19,3594.87,3720,3594.23,3665.3,22171.57812300
2019-01-20,3665.75,3693.73,3475,3539.28,27901.93859800
2019-01-21,3539.26,3559.51,3475.5,3526.9,19644.43683900
2019-01-22,3526.88,3608.5,3434.85,3570.93,29336.44296700
2019-01-23,3570.41,3607.98,3514.5,3552.82,24938.84269800
2019-01-24,3552.97,3589,3529.22,3569.62,20826.25118000
2019-01-25,3569.07,3587.15,3522.51,3565.29,17608.34667100
2019-01-26,3566.69,3662.94,3545,3565.25,19476.53234400
2019-01-27,3565.62,3579,3486,3550.84,22735.59816200
2019-01-28,3550.05,3557.75,3380.27,3434.15,40405.11140100
2019-01-29,3434,3443.45,3349.92,3411.04,29544.92897700
2019-01-30,3410.04,3478,3387.1,3458.18,23968.26024300
2019-01-31,3457.5,3489.2,3418.8,3434.1,29607.19025300
2019-02-01,3434.1,3488,3401.2,3462.07,25260.47615900
2019-02-02,3462.2,3526.4,3440.29,3504.77,17920.80200000
2019-02-03,3504.06,3511.09,3426,3458.11,19867.33639000
2019-02-04,3458.11,3484.88,3433.31,3463.22,23131.98110800
2019-02-05,3463.22,3478.97,3448.43,3471.59,25264.41503000
2019-02-06,3471.57,3482.72,3380,3405.37,35310.24484600
2019-02-07,3407,3426.45,3390,3398.4,18665.53863800
2019-02-08,3398.4,3733.58,3373.1,3659.04,47968.05801300
2019-02-09,3660.27,3680.02,3625.13,3665.18,24759.83371900
2019-02-10,3665.18,3684.99,3609.76,3680.06,23250.60263400
2019-02-11,3679.75,3684.9,3615.53,3631.05,24954.61457100
2019-02-12,3631.05,3667.6,3582.34,3631.46,29479.59823000
2019-02-13,3631.51,3670,3591.75,3609.4,25773.99764800
2019-02-14,3608.34,3626.4,3568.11,3590.56,21753.50126100
2019-02-15,3590.57,3653.23,3573.45,3602.47,20777.87289900
2019-02-16,3602.49,3648.2,3597.91,3618.41,19565.99275100
2019-02-17,3617.22,3700.11,3604.4,3667.58,25690.22777900
2019-02-18,3667.62,3925,3655,3898.6,64042.73049200
2019-02-19,3897.35,3994.52,3856,3907.79,50207.17266700
2019-02-20,3907.35,3986.98,3870.66,3969.74,36205.14085000
2019-02-21,3969.74,4016.48,3901.03,3937.31,31103.88472800
2019-02-22,3937.31,3988,3926.65,3962,23943.16375000
2019-02-23,3962,4162.02,3933.15,4117.76,33657.94288300
2019-02-24,4118,4198,3712.66,3743.56,62224.18689000
2019-02-25,3743.56,3872.66,3740,3827.92,38102.96624500
2019-02-26,3828.44,3841.51,3777,3809.23,28838.74803600
2019-02-27,3809.31,3838.85,3677.17,3818.07,31500.99546600
2019-02-28,3818.04,3888,3763.87,3813.69,32561.96104400
2019-03-01,3814.26,3857,3813.01,3823,23174.57217000
2019-03-02,3822.17,3841.31,3772.25,3819.93,19445.83835500
2019-03-03,3819.97,3835,3781.32,3807.75,16718.16541000
2019-03-04,3807.32,3830,3670.69,3715.3,34742.84166000
2019-03-05,3716.1,3877.1,3703.55,3857.73,32962.53616200
2019-03-06,3857.58,3907,3813.09,3861.84,24775.11883000
2019-03-07,3861.84,3905.4,3840.4,3873.64,26455.25766100
2019-03-08,3873.63,3932,3800,3864.89,34730.36659200
2019-03-09,3864.88,3971.75,3854.75,3943.04,30979.74765300
2019-03-10,3943.43,3943.43,3881.69,3916.82,23187.56141200
2019-03-11,3915.99,3936.98,3830,3871.61,38066.88570500
2019-03-12,3871.61,3905.2,3826.06,3882.73,26921.00862200
2019-03-13,3882.69,3893.56,3840,3866,24461.00875700
2019-03-14,3866,3920,3810.43,3877.12,27048.74853000
2019-03-15,3877.12,3939.22,3872.2,3923.76,21740.06149800
2019-03-16,3924.46,4056.98,3921.98,4005.98,28568.37612400
2019-03-17,4005.98,4012,3950.01,3981.14,18814.25557700
2019-03-18,3981.85,4037,3953.33,3987.81,22454.47801000
2019-03-19,3987.83,4031,3970,4015.53,19893.74181500
2019-03-20,4017.48,4050,3980.5,4043.04,23432.30025500
2019-03-21,4043.04,4069.32,3880.01,3980.64,35997.68211900
2019-03-22,3980.85,4008,3968.25,3986.93,20022.60631800
2019-03-23,3987.89,4018.83,3978.01,4006.01,17302.60431800
2019-03-24,4006.01,4006.02,3950,3992.18,17179.85064800
2019-03-25,3991.35,3999.3,3888.71,3936.12,33192.89021700
2019-03-26,3935.47,3958.98,3894,3948.55,29349.53762700
2019-03-27,3948.77,4048,3936.15,4038.05,32364.55585200
2019-03-28,4039.58,4039.7,4002,4027.81,20089.29387500
2019-03-29,4028.22,4123.71,4024.03,4103.25,30084.21744400
2019-03-30,4104.24,4140,4052,4106.97,19509.29260100
2019-03-31,4106.99,4116.12,4082.57,4103.95,13525.08743300
2019-04-01,4102.44,4158.7,4067,4144.56,25507.06764100
2019-04-02,4144.54,4897.99,4140.54,4857.29,105383.63926300
2019-04-03,4857.19,5275.01,4753.5,4932.6,109890.12574300
2019-04-04,4932.59,5039.08,4777,4898.66,61054.25416800
2019-04-05,4898.64,5028.22,4880.62,5004.95,39768.55280600
2019-04-06,5004.96,5205,4928.59,5043.89,41770.84231300
2019-04-07,5042.07,5234,5026,5170.27,37615.48680400
2019-04-08,5170.27,5305,5039,5236.9,50178.43078200
2019-04-09,5238.38,5238.4,5076.68,5150,34067.01231100
2019-04-10,5150,5422,5135,5308.25,40073.62047100
2019-04-11,5307.86,5332.67,4927,5017.37,54696.60068600
2019-04-12,5017.37,5080.58,4861.22,5048.01,33276.67861400
2019-04-13,5047,5099,5004,5045.22,17292.45680200
2019-04-14,5047.45,5152.99,5000,5131.3,18281.60773900
2019-04-15,5131.28,5167.38,4950,5024.95,29057.19158100
2019-04-16,5024.95,5197.72,5003.94,5173.72,24242.22949300
2019-04-17,5173.72,5230.4,5146.8,5202.82,23307.53613400
2019-04-18,5202.41,5287,5198.8,5258.44,22619.23900100
2019-04-19,5258.44,5320,5175,5258.68,24611.23632300
2019-04-20,5258.68,5333.42,5230.1,5291.73,19168.90827400
2019-04-21,5292.91,5314.35,5165,5256.14,25549.57093900
2019-04-22,5257.41,5400,5208.35,5357.14,29563.85230900
2019-04-23,5357.14,5600,5332.41,5493.31,41262.10391700
2019-04-24,5490.91,5582.2,5333.35,5415,48224.15241300
2019-04-25,5415,5491.84,5102,5219.9,49636.08994800
2019-04-26,5220.47,5510,5161.62,5314.1,48912.29451300
2019-04-27,5315,5342.5,5257.67,5295.69,15422.89693500
2019-04-28,5295.69,5340,5259.48,5307.52,14371.43386900
2019-04-29,5309.81,5332,5178.8,5238.14,19918.13507900
2019-04-30,5238.14,5339.98,5192.15,5320.81,22238.06823000
2019-05-01,5321.94,5402,5316.2,5383.2,17217.47321600
2019-05-02,5383.2,5538,5370,5492.87,22795.78783500
2019-05-03,5494.81,5844,5477.57,5772.69,46297.17284900
2019-05-04,5770.62,5900,5587.45,5829.45,39682.40899100
2019-05-05,5829.83,5839.9,5696,5775.62,23822.54377500
2019-05-06,5773.18,5805,5619.14,5747.79,25256.59632500
2019-05-07,5749.92,6028.41,5747.74,5846.34,39905.06442200
2019-05-08,5846.34,6014.72,5772.2,5987.29,23074.05152000
2019-05-09,5986.66,6224.55,5983.71,6209.18,27453.01143600
2019-05-10,6209.95,6468.92,6172,6373.33,36623.61079000
2019-05-11,6375.16,7343.99,6372.85,7076.22,74022.42439300
2019-05-12,7076.24,7521.78,6750,6967.31,86948.97533900
2019-05-13,6968.24,8100,6870,7790.71,85804.73533300
2019-05-14,7795.62,8366,7599.56,7947.56,76583.72260300
2019-05-15,7945.26,8249,7850,8169.87,37884.32721100
2019-05-16,8169.08,8320,7705,7866.59,69630.51399600
2019-05-17,7868.67,7925,6913,7355.26,88752.00815900
2019-05-18,7355.28,7458,7156.61,7257.45,37054.94477900
2019-05-19,7257.32,8275.09,7243.08,8148.48,65577.44205800
2019-05-20,8147.94,8156.03,7553,7938.15,65859.20856400
2019-05-21,7937.16,8042.32,7771,7904.87,52301.75224700
2019-05-22,7904.48,8016,7465,7628.43,49136.99458900
2019-05-23,7627.8,7940.98,7461,7851.51,49648.18470100
2019-05-24,7849.95,8130,7766,7964.87,46664.78532500
2019-05-25,7964.52,8091.8,7908.34,8025.41,28414.32881700
2019-05-26,8023,8740,7833.42,8614.43,49652.14456700
2019-05-27,8612.54,8908.32,8589,8756.32,51886.76879300
2019-05-28,8752.52,8798.49,8510.63,8715.64,31470.55153400
2019-05-29,8716.87,8750,8406.6,8645.68,33880.86592200
2019-05-30,8646.5,9074.26,8005,8269.54,70379.99852100
2019-05-31,8267.1,8594,8108.5,8555,44727.49162000
2019-06-01,8555,8626,8442.36,8544.07,31868.23415700
2019-06-02,8545.1,8814.78,8524,8725.98,27835.13326500
2019-06-03,8726,8800.95,8080.8,8115.82,45692.96510400
2019-06-04,8115.66,8115.66,7481.02,7687.03,74143.94894100
2019-06-05,7687.04,7896.7,7572.78,7776.5,48679.65645500
2019-06-06,7778.08,7868.13,7444.58,7786.7,36624.11874700
2019-06-07,7787.57,8100,7737.49,7980.53,33942.22565800
2019-06-08,7978.94,8044.65,7751,7893.62,22657.32963400
2019-06-09,7895.28,7935,7506.66,7628.13,31568.46515700
2019-06-10,7627.57,8020,7511,7982.75,36756.07846800
2019-06-11,7981,8010,7692.23,7884.9,30334.99942700
2019-06-12,7884.9,8200,7788.99,8127.64,41597.08262200
2019-06-13,8127.64,8309.82,8010.03,8218.54,30467.76434100
2019-06-14,8216.44,8684.41,8144.32,8650,39835.24625500
2019-06-15,8650.88,8864.99,8567.63,8808.7,31791.63603900
2019-06-16,8810.77,9333,8760,8953.33,63289.25121900
2019-06-17,8953,9444,8950,9313.96,47895.48537400
2019-06-18,9312.13,9336.36,8950,9081.55,51554.56940100
2019-06-19,9081.97,9304,8960,9255.49,32147.70649500
2019-06-20,9253.76,9590,9175.2,9517.12,34556.05398200
2019-06-21,9518.06,10174.99,9518.06,10159.86,50484.41589200
2019-06-22,10159.86,11160,9921.72,10729.5,104169.44797600
2019-06-23,10729,11392.64,10555.18,10906.07,57445.32394500
2019-06-24,10905.95,11143.63,10620.8,11056.59,43101.04528500
2019-06-25,11056.59,11850,11026,11820.86,61276.68664800
2019-06-26,11821.28,13970,11741,13093.8,155930.14738600
2019-06-27,13098.38,13478.04,10525.1,11329.99,173894.82088900
2019-06-28,11329.99,12480,10982.88,12400.63,95795.20396400
2019-06-29,12407.06,12441.54,11475.02,11903.13,69642.07415700
2019-06-30,11903.13,12180,10766.03,10854.1,84512.53044300
2019-07-01,10854.1,11282.28,10030,10624.93,90962.26827100
2019-07-02,10624.9,10938.75,9727,10842.85,109561.03872800
2019-07-03,10844.98,11991.89,10841.04,11940,96815.90029000
2019-07-04,11940,12000,11055,11145.67,66512.22189200
2019-07-05,11145.67,11406.83,10796.44,10970.73,63534.35058200
2019-07-06,10982.41,11665,10964.51,11256.49,51469.49633100
2019-07-07,11256.45,11538,11094.37,11406.24,38884.79559900
2019-07-08,11410,12338.03,11220,12238.6,52182.36721500
2019-07-09,12238.6,12794.73,12068,12543.41,78442.13034300
2019-07-10,12548.51,13147.08,11569,12108.37,109246.04499700
2019-07-11,12108.11,12111.73,11000,11342.89,87506.46105800
2019-07-12,11342.88,11885,11073,11757.22,56321.85828100
2019-07-13,11757.22,11799.98,10830,11355.76,54245.59454800
2019-07-14,11355.78,11452,10103,10174.18,72517.57923600
2019-07-15,10174.18,11100,9860,10838.72,81922.42633200
2019-07-16,10833.78,11028,9350.01,9439.59,97219.44341300
2019-07-17,9430.17,9957,9060,9667.92,84942.67271700
2019-07-18,9668.86,10788,9252,10627.16,80283.31025200
2019-07-19,10628.64,10769.71,10121.84,10504.29,56546.93213300
2019-07-20,10505.78,11068.99,10350,10740.23,47331.89984800
2019-07-21,10740.27,10817.9,10288,10589.45,38834.28793500
2019-07-22,10590.15,10683.16,10100,10340.31,40467.95483900
2019-07-23,10343.08,10343.97,9822,9864.91,47624.37071000
2019-07-24,9864.78,9937,9525,9763.28,43475.38037700
2019-07-25,9763.4,10175,9720.03,9879.87,37873.35472800
2019-07-26,9882.15,9889.98,9637,9824,27167.46321700
2019-07-27,9824,10188.66,9333,9476.52,43809.77830100
2019-07-28,9478.92,9594.99,9165,9541.54,29401.02293700
2019-07-29,9541.54,9729,9395,9507.64,29021.93741100
2019-07-30,9509.07,9714.28,9402,9574.21,32536.36883400
2019-07-31,9575,10109.8,9555,10080.53,39515.35456000
2019-08-01,10080.53,10467.86,9863.46,10374.99,41727.63702800
2019-08-02,10375,10670,10281.35,10523.75,42990.44422100
2019-08-03,10523.75,10904.77,10497.93,10816.86,33802.31882400
2019-08-04,10816.86,11040,10552,10929.23,39924.74514100
2019-08-05,10929.99,11937.52,10927.8,11828.8,65153.67371300
2019-08-06,11830,12330.7,11226.7,11481.69,76705.38987500
2019-08-07,11481.69,12141.17,11382.84,11975.03,69173.39035300
2019-08-08,11975.04,12060,11521,11999.77,51207.25717400
2019-08-09,11994.17,12045.68,11700,11879.99,39427.15258800
2019-08-10,11879.98,11985,11270,11309.31,42633.08704800
2019-08-11,11309.24,11600,11112.11,11549.97,26772.90691000
2019-08-12,11539.08,11577.89,11235.32,11396.08,17568.22707500
2019-08-13,11398.35,11456.16,10788.45,10892.71,33234.72968000
2019-08-14,10893.36,10897.48,9928.1,10050.37,54451.84749900
2019-08-15,10055.16,10460,9911,10293.93,38174.45112000
2019-08-16,10296.77,10536.03,9750,10331.54,51758.14291800
2019-08-17,10331.15,10465.14,10000,10216.02,29000.58120100
2019-08-18,10216.05,10500,10080,10306.78,24085.39517200
2019-08-19,10306.17,10930,10258.6,10915.54,37243.31921700
2019-08-20,10914.73,10949.96,10560,10760.51,32298.92167900
2019-08-21,10760.51,10804.13,9858,10142.57,47355.71928200
2019-08-22,10140.82,10242,9762,10099.88,34059.64273800
2019-08-23,10099.9,10445,10019.79,10389.55,27550.33617300
2019-08-24,10388.16,10419.42,9890,10134.35,27692.45684400
2019-08-25,10134.61,10333,9906.97,10142.69,26271.65739800
2019-08-26,10142.69,10604,10137.93,10372.25,41687.51159900
2019-08-27,10373.6,10391.08,10051.08,10185.05,28402.77538300
2019-08-28,10185.69,10299,9601.01,9721,42110.55537500
2019-08-29,9721,9724,9320,9498.44,35532.69491000
2019-08-30,9499.01,9696,9350.41,9584.54,26834.31810400
2019-08-31,9582.76,9684.51,9420.75,9587.47,17130.29007400
2019-09-01,9588.74,9830,9520,9724.98,19545.40484300
2019-09-02,9723.59,10450,9712.5,10340,44740.24809300
2019-09-03,10340,10773,10272,10615.28,47998.37678100
2019-09-04,10611.85,10799,10369.89,10567.02,43943.88902600
2019-09-05,10565.92,10900,10450,10564.49,33970.96063900
2019-09-06,10563.13,10905.87,10150,10298.73,58799.64095900
2019-09-07,10298.71,10558,10288.57,10455.88,27637.87739200
2019-09-08,10455.9,10592.5,10208,10381.18,23984.67201800
2019-09-09,10381.24,10480,10068.5,10303.12,39835.72760800
2019-09-10,10302.58,10384.99,9953,10098.15,28915.41222500
2019-09-11,10098.19,10293,9880,10158.33,31953.82456200
2019-09-12,10158.75,10448.81,10040,10415.01,34511.16275500
2019-09-13,10415.01,10439,10153,10342.06,30280.33977600
2019-09-14,10344.13,10419.99,10222.33,10335.02,23621.53351900
2019-09-15,10332.81,10360,10252.15,10302.01,18047.65401300
2019-09-16,10303.34,10355,10078,10251.31,28971.40165700
2019-09-17,10249.68,10275,10128.01,10187.82,22914.32456300
2019-09-18,10187.48,10258.02,10100,10156.99,24250.24930300
2019-09-19,10156.41,10325,9653,10244.29,44826.28257900
2019-09-20,10243.7,10281,10061.39,10168.59,25088.49106900
2019-09-21,10167.92,10176.7,9900,9986.39,20544.17519600
2019-09-22,9985.15,10089,9853.97,10028.87,22049.27525600
2019-09-23,10028.05,10049.99,9615.77,9702.25,31937.23235600
2019-09-24,9702.2,9794.99,7800,8493.14,94007.34520300
2019-09-25,8497.55,8730,8215.64,8430.05,60783.89225800
2019-09-26,8430.05,8465.99,7750,8063.73,67930.85374900
2019-09-27,8063.49,8265,7852.15,8177.91,43882.92462500
2019-09-28,8177.47,8315,8001.09,8198.81,34473.60516500
2019-09-29,8199.38,8229.13,7890,8043.82,31544.21138800
2019-09-30,8043.04,8337.26,7710,8289.34,55865.48726000
2019-10-01,8289.97,8500,8173.05,8292.44,43472.41809100
2019-10-02,8292.67,8373.91,8151.22,8359.94,26243.38664400
2019-10-03,8360,8393,8060,8223.96,30488.28405800
2019-10-04,8224.43,8232.41,8005,8137.13,26476.33040400
2019-10-05,8137.09,8183.41,8012.98,8126.19,21907.61556400
2019-10-06,8127.55,8153.87,7785,7854.25,34676.10404900
2019-10-07,7855.3,8299.92,7762,8190.09,52202.07229700
2019-10-08,8190.82,8325,8088.75,8168.39,35452.65742300
2019-10-09,8170.79,8670,8115,8560.74,55038.70437800
2019-10-10,8562.15,8644,8414.52,8558.03,39137.94616700
2019-10-11,8557.82,8779.51,8212.38,8258.5,50405.28441800
2019-10-12,8257.95,8400,8250,8300.09,21339.33409800
2019-10-13,8301.98,8451.37,8160,8275.01,27840.73995300
2019-10-14,8275.24,8388.85,8203,8348.2,29810.66325300
2019-10-15,8346.86,8403,8090,8159.29,32773.06247600
2019-10-16,8159.3,8181.16,7917,7991.74,34733.59396600
2019-10-17,7995.02,8124.92,7929.03,8070.58,29656.94915800
2019-10-18,8070.71,8115,7816.01,7947.01,31353.18141600
2019-10-19,7946.89,8098.1,7866.92,7948.01,26627.88938800
2019-10-20,7949.87,8297,7870,8223.35,34286.45265400
2019-10-21,8223.35,8333,8142.03,8197.27,30448.67953900
2019-10-22,8197.28,8297.99,8000,8020,34651.82866300
2019-10-23,8020.06,8047.59,7300,7466.62,63897.45709800
2019-10-24,7468.47,7503.68,7337.99,7412.41,32714.38326500
2019-10-25,7412.41,8799,7361,8655.02,90748.21817400
2019-10-26,8655.88,10370,8470.38,9230,162588.58541300
2019-10-27,9230,9794.98,9074.34,9529.93,93833.54160400
2019-10-28,9528.23,9902.1,9160,9205.14,80174.21732300
2019-10-29,9204.45,9550,9072,9407.62,64158.46244600
2019-10-30,9407.62,9409.84,9001.01,9154.72,55241.78643400
2019-10-31,9154.02,9405,8913,9140.85,54376.02490200
2019-11-01,9140.86,9279,9030,9231.61,43594.81411500
2019-11-02,9231.4,9373.74,9186.21,9289.52,28923.06082800
2019-11-03,9289.85,9362.57,9066.14,9194.71,27894.37827900
2019-11-04,9196.46,9513.68,9115.84,9393.35,45894.45627700
2019-11-05,9392.4,9454.95,9175.76,9308.66,45935.87366500
2019-11-06,9307.73,9440.91,9250.01,9339.05,37336.17037200
2019-11-07,9339.16,9375,9101,9216.2,39117.47085300
2019-11-08,9214,9261,8696,8773.73,62107.28924300
2019-11-09,8773.74,8880,8724.88,8809.41,29469.48140500
2019-11-10,8809.18,9147.19,8750,9039.47,34422.02979700
2019-11-11,9040.16,9072.32,8618.68,8733.27,44888.05354500
2019-11-12,8733.36,8888,8567.6,8821.94,40366.62947100
2019-11-13,8821.91,8844.99,8702,8777.12,26810.11691800
2019-11-14,8777.54,8800,8582.6,8646.68,33468.46896100
2019-11-15,8646.38,8790,8400,8471.73,46087.41775100
2019-11-16,8471.62,8543,8400,8491.02,20902.29975200
2019-11-17,8490.74,8635,8350.68,8502.4,27009.03708200
2019-11-18,8502.87,8503.52,8060,8187.17,43017.69094000
2019-11-19,8186.5,8218.63,8003,8133.64,43556.06102500
2019-11-20,8133.83,8264.29,8038.4,8098.01,32466.23098000
2019-11-21,8098.56,8134.73,7500,7627.74,58418.78026100
2019-11-22,7627.79,7750,6790,7268.23,126603.14025900
2019-11-23,7268.23,7344.48,7080.01,7311.57,50449.89475500
2019-11-24,7311.1,7330.39,6861,6903.28,67890.20648300
2019-11-25,6900.23,7377.69,6515,7109.57,119645.73519700
2019-11-26,7109.99,7340,7017.48,7156.14,65722.39769000
2019-11-27,7154.75,7655,6840,7508.52,92452.87349000
2019-11-28,7507.9,7643,7360,7419.49,56933.98110900
2019-11-29,7418.52,7850,7362.3,7739.68,60745.30087300
2019-11-30,7740.99,7810,7441,7541.89,46989.43361900
2019-12-01,7540.63,7541.85,7210,7390.89,60769.34231300
2019-12-02,7391.5,7420.56,7151.1,7294.28,46330.25604000
2019-12-03,7294.42,7400,7241.35,7292.71,33149.47748700
2019-12-04,7292.71,7750,7067,7194.32,83147.14914200
2019-12-05,7194.59,7485,7150,7389,59306.67885500
2019-12-06,7389,7590.03,7305,7527.47,48189.08794400
2019-12-07,7527.8,7619.62,7470.16,7488.21,31498.68417300
2019-12-08,7487.31,7564,7374.86,7510.11,29856.89763100
2019-12-09,7510.11,7650,7273,7338.64,46621.88749300
2019-12-10,7338.64,7407.6,7157.1,7224.13,49723.76214000
2019-12-11,7224.15,7275.5,7125.66,7210,30093.09194400
2019-12-12,7210,7295,7080.3,7198.08,42288.60093200
2019-12-13,7197.76,7309.05,7190.76,7258.48,27609.87379500
2019-12-14,7257.37,7271.77,7012,7064.05,29561.98596700
2019-12-15,7064.14,7200.3,7008.35,7118.59,26395.77813700
2019-12-16,7119.6,7150,6836,6891.72,43863.99305900
2019-12-17,6891.44,6942.21,6560,6623.82,53865.06992900
2019-12-18,6623.84,7440,6435,7277.83,95636.65125100
2019-12-19,7277.83,7380,7038.31,7150.3,55509.04907500
2019-12-20,7151.31,7220,7079.5,7187.83,32132.06920500
2019-12-21,7188.01,7190.58,7105,7132.75,19467.17402800
2019-12-22,7131.59,7518.54,7122.47,7501.44,39137.45515000
2019-12-23,7500.71,7695.38,7265.84,7317.09,68051.99720300
2019-12-24,7317.3,7436.68,7157.04,7255.77,43629.49418800
2019-12-25,7255.77,7271.77,7128.86,7204.63,27492.04432300
2019-12-26,7205.01,7435,7157.12,7202,36259.76107600
2019-12-27,7202,7275.86,7076.42,7254.74,33642.70186100
2019-12-28,7254.77,7365.01,7238.67,7316.14,26848.98219900
2019-12-29,7315.36,7528.45,7288,7388.24,31387.10608500
2019-12-30,7388.43,7408.24,7220,7246,29605.91178200
2019-12-31,7246,7320,7145.01,7195.23,25954.45353300
2020-01-01,7195.24,7255,7175.15,7200.85,16792.38816500
2020-01-02,7200.77,7212.5,6924.74,6965.71,31951.48393200
2020-01-03,6965.49,7405,6871.04,7344.96,68428.50045100
