2019-01-01,3701.23,3810.16,3642,3797.14,23741.68703300
2020-01-04,7345,7404,7272.21,7354.11,29987.97497700
2020-01-05,7354.19,7495,7318,7358.75,38331.08560400
2020-01-06,7357.64,7795.34,7346.76,7758,54635.69531600
2020-01-07,7758.9,8207.68,7723.71,8145.28,91171.68466100
2020-01-08,8145.92,8455,7870,8055.98,112622.64264000
2020-01-09,8054.72,8055.96,7750,7817.76,64239.51983000
2020-01-10,7817.74,8199,7672,8197.02,82406.77744800
2020-01-11,8198.86,8286.34,8003.16,8020.01,54810.03266700
2020-01-12,8020.01,8197,7960,8184.98,38131.49433600
2020-01-13,8184.97,8196,8055.89,8110.34,31159.75568300
2020-01-14,8110.34,8880,8105.54,8810.01,120399.12674200
2020-01-15,8814.64,8916.48,8564,8821.41,84816.29760600
2020-01-16,8820.01,8859.81,8586,8720.01,51991.07428400
2020-01-17,8720.15,9041.65,8672.44,8913.28,70897.73737700
2020-01-18,8913.27,8988.88,8806.38,8915.96,38294.74654500
2020-01-19,8915.09,9198.98,8466,8701.7,70676.88925900
2020-01-20,8701.72,8746.99,8521.28,8642.35,38896.63974600
2020-01-21,8642.35,8789,8488,8736.03,36494.68765900
2020-01-22,8736.04,8818,8590,8682.36,29080.55713800
2020-01-23,8682.77,8691.81,8306.39,8404.52,48165.94459700
2020-01-24,8404.52,8528.02,8238,8439,41687.52952900
2020-01-25,8438.99,8451.26,8254.9,8340.58,25521.15793200
2020-01-26,8340.01,8618.13,8293.66,8615,31130.48516400
2020-01-27,8614.39,9000,8535,8907.57,53973.54299600
2020-01-28,8907.57,9400,8862.4,9374.21,74584.85376500
2020-01-29,9375.34,9449.24,9216,9301.53,53864.06512200
2020-01-30,9301.57,9578,9204.44,9513.21,60626.74425900
2020-01-31,9511.52,9530.22,9210.01,9352.89,45552.02235200
2020-02-01,9351.71,9464.53,9281,9384.61,28578.06735400
2020-02-02,9384.41,9477.03,9120,9331.51,45690.91254000
2020-02-03,9331.59,9618.79,9234,9292.24,50892.13345100
2020-02-04,9291.35,9350,9093.01,9197.02,53308.17526600
2020-02-05,9197.02,9744.45,9177.22,9612.04,64870.41561500
2020-02-06,9612.03,9862.57,9526.35,9772,64949.70658800
2020-02-07,9772,9885,9730,9813.73,43966.11463200
2020-02-08,9813.87,9940,9667.11,9895.05,43600.84366600
2020-02-09,9895.04,10166,9880.75,10151.75,43408.47561600
2020-02-10,10151.72,10188,9756,9851.83,59573.08461900
2020-02-11,9851.74,10323.59,9700,10223.08,62422.39522400
2020-02-12,10223.08,10450,10223.08,10326.46,61008.06393000
2020-02-13,10325.33,10500,10080,10229.63,79344.35875900
2020-02-14,10227.78,10381.56,10111.37,10344.36,47038.48017300
2020-02-15,10344.36,10375,9801,9904.72,57657.20294700
2020-02-16,9904.46,10050,9638.12,9917.27,60023.99953700
2020-02-17,9910.7,9964.16,9452.67,9706,70261.01190100
2020-02-18,9706,10250,9576.01,10164.71,70604.12401900
2020-02-19,10164.78,10250,9350,9593.79,55162.58689500
2020-02-20,9594.65,9699,9400,9596.42,60152.34291400
2020-02-21,9597.21,9755.51,9550.21,9677.05,42181.55452400
2020-02-22,9677.05,9709.17,9560.02,9650.86,24636.75762300
2020-02-23,9650.85,9990,9645,9936.4,37702.08984300
2020-02-24,9936.4,9990,9473.56,9656.13,55796.59612000
2020-02-25,9655.52,9675,9250,9315.84,54379.34455200
2020-02-26,9316.48,9377.44,8633.63,8785.25,92130.34548200
2020-02-27,8786,8971.77,8531,8823.21,72483.57876200
2020-02-28,8823.25,8900,8445,8692.91,71155.20897700
2020-02-29,8690.8,8790,8523.55,8523.61,36748.18303500
2020-03-01,8523.61,8750,8411,8531.88,43892.20177900
2020-03-02,8530.3,8965.75,8498,8915.24,60401.31773000
2020-03-03,8911.18,8919.65,8651,8760.07,55154.99728200
2020-03-04,8760.07,8848.29,8660,8750.87,38696.48257800
2020-03-05,8750.99,9159.42,8746.54,9054.68,58201.86635500
2020-03-06,9054.64,9170,8985.5,9131.88,43782.94804400
2020-03-07,9130.89,9188,8835,8886.66,45422.20452500
2020-03-08,8885.25,8886.76,8000,8033.31,77537.31516600
2020-03-09,8034.76,8179.31,7632.01,7929.87,116968.86326800
2020-03-10,7929.87,8149,7728.01,7894.56,86783.44387500
2020-03-11,7894.57,7980,7590,7934.52,79942.41117200
2020-03-12,7934.58,7966.17,4410,4800,261505.60865300
2020-03-13,4800.01,5955,3782.13,5578.6,402201.67376400
2020-03-14,5576.05,5640.52,5055.13,5172.06,136910.13597400
2020-03-15,5172.48,5940,5093.1,5361.3,139916.14653400
2020-03-16,5360.33,5365.42,4442.12,5028.97,227276.92276000
2020-03-17,5028.86,5525,4921.45,5312.64,150089.92631800
2020-03-18,5312.64,5436.17,5009.37,5393.04,137127.63489400
2020-03-19,5393.26,6400,5252.53,6162.37,199020.87343900
2020-03-20,6162.05,6900,5670,6208.36,219298.32951400
2020-03-21,6204.57,6456.98,5860.02,6186.98,128913.66836300
2020-03-22,6187.04,6407.87,5734.01,5816.19,119115.99052700
2020-03-23,5816.05,6600,5688,6467.31,164674.21578500
2020-03-24,6465.25,6833,6371.33,6744.72,151138.00987800
2020-03-25,6744.69,6957.96,6450,6677.43,132155.73498900
2020-03-26,6677.42,6780,6510,6737.36,83026.55521100
2020-03-27,6737.27,6842.59,6261,6359.11,82914.96835400
2020-03-28,6359.11,6360,6024,6236.65,93159.69342900
2020-03-29,6236.65,6266,5866.56,5881.42,63311.62771400
2020-03-30,5880.5,6599,5857.76,6394.38,118889.54999200
2020-03-31,6394.45,6523.23,6321.4,6410.44,72337.59525900
2020-04-01,6412.14,6679.94,6150.11,6642.92,97500.75240000
2020-04-02,6643.36,7198,6551,6794.09,149299.90687100
2020-04-03,6793.86,7048,6602.1,6734.1,104080.27693900
2020-04-04,6732.97,6990.41,6650.01,6856.99,72990.86113900
2020-04-05,6857.41,6895.54,6677.52,6772.78,49685.35698300
2020-04-06,6772.78,7355.14,6765,7329.9,118052.00083200
2020-04-07,7329.9,7459.69,7077,7197.32,103585.16891800
2020-04-08,7197.32,7420,7150,7361.28,76059.14583800
2020-04-09,7360.26,7371.92,7108.08,7283.54,61094.87241700
2020-04-10,7283.54,7295.75,6739.98,6858.92,104674.62337500
2020-04-11,6858.92,6944.3,6760,6876.83,45470.29320600
2020-04-12,6876.84,7177,6780,6903.79,73868.66650100
2020-04-13,6903.79,6903.79,6575,6837.91,96415.47657300
2020-04-14,6838.04,6978,6754.28,6868.7,69068.62328500
2020-04-15,6868.57,6933,6605,6621.24,61571.38499400
2020-04-16,6621.25,7190,6468.27,7101.94,125009.85753900
2020-04-17,7101.99,7148.12,6972.98,7027.55,54126.50976300
2020-04-18,7026.78,7293.08,7014.4,7248.6,49488.54281900
2020-04-19,7248.6,7266.15,7055.6,7120.74,45664.86393000
2020-04-20,7121.4,7220,6751,6826.83,90149.49137000
2020-04-21,6828.98,6940,6762,6841.37,60109.71080800
2020-04-22,6841.36,7156.38,6818,7125.14,61486.37733400
2020-04-23,7125.12,7738,7020,7482.39,102773.56956100
2020-04-24,7483.96,7615.96,7388,7505,60182.11993900
2020-04-25,7505,7705,7431.07,7538.67,43874.42772600
2020-04-26,7539.03,7700,7480,7693.1,50522.61620900
2020-04-27,7693.1,7792.02,7606,7774.62,65441.33957600
2020-04-28,7773.51,7780,7659.12,7738.98,46302.75263800
2020-04-29,7738.58,8952.89,7710.05,8778.57,183546.88751400
2020-04-30,8778.58,9460,8401,8620,206277.21412400
2020-05-01,8620,9059.18,8613.56,8826.96,91468.81505900
2020-05-02,8825.67,9010,8753,8972.05,59002.08755000
2020-05-03,8972.58,9200,8712,8894.16,90126.06564300
2020-05-04,8894.15,8950,8522,8871.96,84418.51233100
2020-05-05,8871.92,9118.58,8760,9021.83,76480.76534200
2020-05-06,9021.36,9395,8906.21,9142.92,105925.30242000
2020-05-07,9143.4,10067,9021,9986.4,147154.61137800
2020-05-08,9986.3,10035.96,9705,9800.01,100683.79640000
2020-05-09,9800.02,9914.25,9520,9539.4,81950.67956700
2020-05-10,9539.1,9574.83,8117,8722.77,183865.18202800
2020-05-11,8722.77,9168,8200,8561.52,168807.25183200
2020-05-12,8562.04,8978.26,8528.78,8810.79,86522.78006600
2020-05-13,8810.99,9398,8792.99,9309.37,92466.27401800
2020-05-14,9309.35,9939,9256.76,9791.98,129565.37747000
2020-05-15,9791.97,9845.62,9150,9316.42,115890.76151600
2020-05-16,9315.96,9588,9220,9381.27,59587.62786200
2020-05-17,9380.81,9888,9322.1,9680.04,68647.76432300
2020-05-18,9681.11,9950,9464.23,9733.93,82006.60358300
2020-05-19,9733.93,9897.21,9474,9775.53,78539.76045400
2020-05-20,9775.13,9842,9326,9511.43,74923.73809000
2020-05-21,9511.43,9578.47,8815,9068.65,108928.78096900
2020-05-22,9067.51,9271,8933.52,9170,58943.13102400
2020-05-23,9170,9307.85,9070,9179.15,43526.29696600
2020-05-24,9179.01,9298,8700,8720.34,70379.86645000
2020-05-25,8718.14,8979.66,8642.72,8900.35,62833.91094900
2020-05-26,8900.35,9017.67,8700,8841.18,58299.77013800
2020-05-27,8841,9225,8811.73,9204.07,68910.35551400
2020-05-28,9204.07,9625.47,9110,9575.89,74110.78766200
2020-05-29,9575.87,9605.26,9330,9427.07,57374.36296100
2020-05-30,9426.6,9740,9331.23,9697.72,55665.27254000
2020-05-31,9697.72,9700,9381.41,9448.27,48333.78640300
2020-06-01,9448.27,10380,9421.67,10200.77,76649.12696000
2020-06-02,10202.71,10228.99,9266,9518.04,108970.77315100
2020-06-03,9518.02,9690,9365.21,9666.24,46252.64493900
2020-06-04,9666.32,9881.63,9450,9789.06,57456.10096900
2020-06-05,9788.14,9854.75,9581,9621.16,47788.05005000
2020-06-06,9621.17,9735,9531.05,9666.3,32752.95089300
2020-06-07,9666.85,9802,9372.46,9746.99,57952.84838500
2020-06-08,9746.99,9800,9633,9782.01,40664.66412500
2020-06-09,9782,9877,9570,9772.43,46024.00128900
2020-06-10,9772.44,9992.72,9704.18,9885,47130.76298200
2020-06-11,9885.22,9964,9113,9280.4,94418.98473000
2020-06-12,9278.88,9557.12,9232.51,9465.13,50119.06693200
2020-06-13,9464.96,9494.73,9351,9473.34,27759.78485100
2020-06-14,9473.34,9480.99,9245,9342.1,30055.50660800
2020-06-15,9342.1,9495,8910.45,9426.02,86107.92470700
2020-06-16,9426.05,9589,9373.09,9525.59,52052.44692700
2020-06-17,9526.97,9565,9236.61,9465.14,48046.41115200
2020-06-18,9465.13,9489,9280,9386.32,37381.95376500
2020-06-19,9386.32,9438.3,9215.79,9310.23,45330.98367300
2020-06-20,9310.23,9395,9170.95,9358.95,30329.06538400
2020-06-21,9358.95,9422,9281.54,9294.69,24316.92623400
2020-06-22,9294.69,9780,9277.09,9685.69,57895.46834300
2020-06-23,9685.69,9720,9577.03,9624.89,41031.02938000
2020-06-24,9624.33,9670,9208,9296.49,61571.56146400
2020-06-25,9298.33,9340,9009.69,9249.49,55831.61915600
2020-06-26,9249.49,9298,9045.45,9162.21,50292.29827700
2020-06-27,9162.21,9196.24,8833,9012,46290.93011300
2020-06-28,9012,9191,8948.06,9116.35,30688.17642100
2020-06-29,9116.16,9238,9024.67,9192.56,42120.29326100
2020-06-30,9192.93,9205,9064.89,9138.55,31463.16280100
2020-07-01,9138.08,9292,9080.1,9232,38488.52869900
2020-07-02,9231.99,9261.96,8940,9086.54,45725.16807600
2020-07-03,9086.54,9125,9037.47,9058.26,28943.42017700
2020-07-04,9057.79,9190,9040.04,9135.46,26441.96848400
2020-07-05,9135,9145.24,8893.03,9069.41,34073.65362700
2020-07-06,9069.41,9375,9055.92,9344.2,54463.13227700
2020-07-07,9342.47,9379.42,9203,9257.39,34587.33667800
2020-07-08,9257.4,9470,9231,9436.06,56140.51778100
2020-07-09,9436.06,9440.79,9160,9232.43,48044.45064500
2020-07-10,9232.42,9317.48,9125,9288.34,38295.49400600
2020-07-11,9288.34,9299.28,9178.25,9234.03,22561.36600000
2020-07-12,9234.02,9345,9157.5,9302.75,30872.70228600
2020-07-13,9303.31,9343.82,9200.89,9242.62,42740.06911500
2020-07-14,9242.61,9279.54,9113,9255.85,45772.55250900
2020-07-15,9255.85,9276.49,9160.57,9197.6,39053.57966500
2020-07-16,9197.6,9226.15,9047.25,9133.72,43375.57119100
2020-07-17,9133.72,9186.83,9089.81,9154.32,28054.35874100
2020-07-18,9154.31,9219.3,9121.1,9170.28,22554.54145700
2020-07-19,9170.3,9232.27,9101.35,9208.99,26052.01941700
2020-07-20,9208.99,9221.52,9131,9160.78,35458.76408200
2020-07-21,9160.78,9437.73,9152.8,9390,60413.58248600
2020-07-22,9390,9544,9261,9518.16,48815.00410700
2020-07-23,9518.16,9664,9440.33,9603.27,51856.23350000
2020-07-24,9603.27,9637,9463.44,9537.8,43931.13620500
2020-07-25,9538.1,9732.9,9513,9700.42,40679.54541600
2020-07-26,9700.42,10111,9650,9931.54,65279.26931900
2020-07-27,9931.54,11394.86,9917.21,11029.96,150188.93314400
2020-07-28,11029.96,11242.23,10565,10906.27,97267.73418700
2020-07-29,10906.27,11342.82,10812,11100.53,76838.09423300
2020-07-30,11100.52,11170,10831,11099.61,60794.82645600
2020-07-31,11099.79,11444,10960,11335.46,70063.66097400
2020-08-01,11335.46,11861,11220,11801.17,85087.48512600
2020-08-02,11801.17,12123.46,10518.5,11071.35,97553.07760400
2020-08-03,11071.36,11473,10936,11219.81,56931.84147500
2020-08-04,11219.68,11414.98,11000,11191.97,58629.11370900
2020-08-05,11191.99,11780.93,11093,11744.91,74970.25685200
2020-08-06,11744.91,11900,11562.5,11762.46,63529.08502000
2020-08-07,11762.47,11909.94,11322,11594.23,65755.92602200
2020-08-08,11594.36,11808.27,11512,11761.41,41858.16104000
2020-08-09,11761.02,11797.11,11521.97,11681.68,41493.06734200
2020-08-10,11681.69,12067.35,11450,11892.92,84952.33788700
2020-08-11,11892.9,11935,11125,11392.08,90748.28463400
2020-08-12,11392.09,11617.52,11150,11564.33,64909.61364400
2020-08-13,11564.34,11792.96,11270.36,11780,70132.49150200
2020-08-14,11779.77,11850,11634.03,11760.54,59818.85269700
2020-08-15,11760.55,11980,11680,11852.4,56237.90505000
2020-08-16,11852.4,11931.72,11686,11911,41368.23690600
2020-08-17,11910.99,12468,11769.78,12281.13,84734.21154000
2020-08-18,12281.15,12387.77,11817.93,11945.01,75923.83552700
2020-08-19,11945.1,12020.08,11561,11754.59,73940.16960600
2020-08-20,11754.38,11888,11668,11853.55,46085.25435100
2020-08-21,11853.54,11878,11485.81,11531.34,64448.30614200
2020-08-22,11531.23,11686,11376.81,11662.96,43678.70164600
2020-08-23,11663.51,11718.07,11514.13,11648.13,37900.00469000
2020-08-24,11648.12,11824.9,11585.09,11748.2,46212.39186700
2020-08-25,11748.19,11767.85,11117.64,11318.42,69590.92327200
2020-08-26,11318.42,11539.32,11244,11461.43,53998.23123100
2020-08-27,11461.42,11592.2,11125,11330.38,63246.03638300
2020-08-28,11330.38,11542.65,11276.89,11526.91,45953.90836500
2020-08-29,11526.9,11580.02,11417.04,11465.84,32973.79920000
2020-08-30,11465.84,11719,11458,11711.16,43177.87905400
2020-08-31,11711.17,11800.77,11570,11649.51,55353.61774400
2020-09-01,11649.51,12050.85,11515,11921.97,78148.19366800
2020-09-02,11921.97,11954.57,11160.1,11388.54,87221.84560200
2020-09-03,11388.54,11462.6,9960.8,10140.85,121950.10601500
2020-09-04,10138.29,10627.05,9875.5,10446.25,92733.59911300
2020-09-05,10446.25,10565.68,9825,10166.69,90001.60556800
2020-09-06,10166.69,10347.14,9994.86,10256.2,56368.78881500
2020-09-07,10255.89,10410.75,9875,10373.44,62620.23067600
2020-09-08,10373.45,10438,9850,10126.65,73491.87841800
2020-09-09,10126.66,10343,9981.01,10219.2,49347.11377600
2020-09-10,10219.29,10483.35,10070.83,10336.87,58253.75375000
2020-09-11,10336.86,10397.6,10200,10387.89,43830.25446700
2020-09-12,10387.89,10477.97,10269.25,10440.92,35379.15309600
2020-09-13,10440.67,10580.11,10200,10332.83,43837.60986500
2020-09-14,10332.84,10750,10212.34,10671.77,67059.29136100
2020-09-15,10671.77,10930.04,10606.48,10785.31,61822.45278600
2020-09-16,10785.23,11093,10661.22,10954.01,64991.51244000
2020-09-17,10954.01,11045.46,10745.83,10939.99,55601.61452900
2020-09-18,10940,11038.03,10812.84,10933.39,47266.72827500
2020-09-19,10933.4,11179.79,10887.37,11080.65,38440.03685800
2020-09-20,11080.64,11080.64,10723,10920.28,39157.92256500
2020-09-21,10920.28,10988.86,10296.35,10417.22,70683.43117900
2020-09-22,10417.22,10572.71,10353,10529.61,43991.23547600
2020-09-23,10529.61,10537.15,10136.82,10241.46,51876.56807900
2020-09-24,10241.46,10795.24,10190.93,10736.32,57676.61942700
2020-09-25,10736.33,10760.53,10556.24,10686.67,48101.11700800
2020-09-26,10686.57,10820.94,10644.68,10728.6,28420.83665900
2020-09-27,10728.59,10799,10594.82,10774.25,30549.48325300
2020-09-28,10774.26,10950,10626,10696.12,50095.25173400
2020-09-29,10696.11,10867.54,10635.87,10840.48,41874.89839900
2020-09-30,10840.58,10849.34,10665.13,10776.59,39596.02732200
2020-10-01,10776.59,10920,10437,10619.13,60866.33289300
2020-10-02,10619.13,10664.64,10374,10570.4,50130.39370500
2020-10-03,10570.4,10603.56,10496.46,10542.06,22298.22134100
2020-10-04,10542.07,10696.87,10517.87,10666.63,23212.00159500
2020-10-05,10666.62,10798,10615.64,10792.21,34025.76165300
2020-10-06,10792.2,10800,10525,10599.66,48674.74047100
2020-10-07,10599.65,10681.87,10546.17,10666.39,32811.99027900
2020-10-08,10666.4,10950,10530.41,10925.57,51959.69157200
2020-10-09,10925.44,11104.64,10829,11050.64,48240.07323700
2020-10-10,11050.64,11491,11050.51,11293.22,43648.03694300
2020-10-11,11293.22,11445,11221,11369.02,29043.85133900
2020-10-12,11369.02,11720.01,11172,11528.25,52825.28371000
2020-10-13,11528.24,11557,11300,11420.56,42205.28370900
2020-10-14,11420.57,11547.98,11280,11417.89,41415.10601500
2020-10-15,11417.89,11617.34,11250.83,11505.12,48760.71767900
2020-10-16,11505.13,11541.15,11200,11319.32,48797.74950200
2020-10-17,11319.24,11402.42,11255,11360.2,22368.91524100
2020-10-18,11360.31,11505,11346.22,11503.14,23284.04119100
2020-10-19,11503.14,11823.99,11407.96,11751.47,47414.53469200
2020-10-20,11751.46,12038.38,11677.59,11909.99,62134.75066300
2020-10-21,11910,13217.68,11886.95,12780.96,114584.45676700
2020-10-22,12780.75,13185,12678.08,12968.52,70038.82414400
2020-10-23,12968.84,13027.69,12720.08,12923.07,50386.99984100
2020-10-24,12923.06,13166.73,12870,13111.73,35952.20907000
2020-10-25,13111.73,13350,12888,13028.83,38481.57950400
2020-10-26,13029.64,13238.81,12765,13052.19,60951.67298600
2020-10-27,13052.15,13789.29,13019.87,13636.17,80796.55399600
2020-10-28,13636.16,13859.48,12888,13266.4,94440.56122600
2020-10-29,13266.4,13642.91,12920.77,13455.7,74872.60213200
2020-10-30,13455.69,13669.98,13115,13560.1,70657.77888100
2020-10-31,13560.1,14100,13411.5,13791,67339.23851500
2020-11-01,13791,13895,13603,13761.5,36285.64852600
2020-11-02,13761.49,13830,13195.05,13549.37,64566.42190800
2020-11-03,13549.63,14066.11,13284.99,14023.53,74115.63078700
2020-11-04,14023.53,14259,13525,14144.01,93016.98826200
2020-11-05,14144.01,15750,14093.56,15590.02,143741.52267300
2020-11-06,15590.02,15960,15166,15579.92,122618.19769500
2020-11-07,15579.93,15753.52,14344.22,14818.3,101431.20655300
2020-11-08,14818.3,15650,14703.88,15475.1,65547.17857400
2020-11-09,15475.1,15840,14805.54,15328.41,108976.33413400
2020-11-10,15328.41,15460,15072.46,15297.21,61681.91960600
2020-11-11,15297.21,15965,15272.68,15684.24,78469.74645800
2020-11-12,15684.25,16340.7,15440.64,16291.86,102196.35659200
2020-11-13,16291.85,16480,15952.35,16320.7,75691.88101400
2020-11-14,16320.04,16326.99,15670,16070.45,59116.34717900
2020-11-15,16069.56,16180,15774.72,15957,43596.84151300
2020-11-16,15957,16880,15864,16713.57,81300.67592400
2020-11-17,16713.08,17858.82,16538,17659.38,115221.40310200
2020-11-18,17659.38,18476.93,17214.45,17776.12,149019.78813400
2020-11-19,17777.75,18179.8,17335.65,17802.82,93009.56100800
2020-11-20,17802.81,18815.22,17740.04,18655.67,88423.01848900
2020-11-21,18655.66,18965.9,18308.58,18703.8,75577.45839400
2020-11-22,18703.8,18750,17610.86,18414.43,81645.73777800
2020-11-23,18413.88,18766,18000,18368,82961.50609300
2020-11-24,18368.01,19418.97,18018,19160.01,113581.50924100
2020-11-25,19160,19484.21,18500.27,18719.11,93266.57688700
2020-11-26,18718.83,18915.03,16188,17149.47,181005.24669300
2020-11-27,17149.47,17457.62,16438.08,17139.52,85297.02478700
2020-11-28,17139.53,17880.49,16865.56,17719.85,64910.69997000
2020-11-29,17719.84,18360.05,17517,18184.99,55329.01630300
2020-11-30,18185,19863.16,18184.99,19695.87,115463.46688800
2020-12-01,19695.87,19888,18001.12,18764.96,127698.76265200
2020-12-02,18764.96,19342,18330,19204.09,75911.01347800
2020-12-03,19204.08,19598,18867.2,19421.9,66689.39127900
2020-12-04,19422.34,19527,18565.31,18650.52,71283.66820000
2020-12-05,18650.51,19177,18500,19147.66,42922.74857300
2020-12-06,19147.66,19420,18857,19359.4,37043.09186100
2020-12-07,19358.67,19420.91,18902.88,19166.9,41372.29629300
2020-12-08,19166.9,19294.84,18200,18324.11,61626.94761400
2020-12-09,18324.11,18639.57,17650,18541.28,79585.55380100
2020-12-10,18541.29,18557.32,17911.12,18254.63,52890.67509400
2020-12-11,18254.81,18292.73,17572.33,18036.53,72610.72425900
2020-12-12,18036.53,18948.66,18020.7,18808.69,49519.97843200
2020-12-13,18808.69,19411,18711.12,19174.99,56560.82174400
2020-12-14,19174.99,19349,19000,19273.14,47257.20129400
2020-12-15,19273.69,19570,19050,19426.43,61834.36601100
2020-12-16,19426.43,21560,19278.6,21335.52,114306.33557000
2020-12-17,21335.52,23800,21230,22797.16,184882.47674800
2020-12-18,22797.15,23285.18,22350,23107.39,79646.13431500
2020-12-19,23107.39,24171.47,22750,23821.61,86045.06467700
2020-12-20,23821.6,24295,23060,23455.52,76690.14568500
2020-12-21,23455.54,24102.77,21815,22719.71,88030.29724300
2020-12-22,22719.88,23837.1,22353.4,23810.79,87033.12616000
2020-12-23,23810.79,24100,22600,23232.76,119047.25973300
2020-12-24,23232.39,23794.43,22703.42,23729.2,69013.83425200
2020-12-25,23728.99,24789.86,23433.6,24712.47,79519.94356900
2020-12-26,24712.47,26867.03,24500,26493.39,97806.51338600
2020-12-27,26493.4,28422,25700,26281.66,148455.58621400
2020-12-28,26281.54,27500,26101,27079.41,79721.74249600
2020-12-29,27079.42,27410,25880,27385,69411.59260600
2020-12-30,27385,28996,27320,28875.54,95356.05782600
2020-12-31,28875.55,29300,27850,28923.63,75508.50515200